1;0;Home;;;
2;1;Seguimiento Candidaturas;;;
3;1;Oposiciones En Curso;;;
4;1;Buscar Oposiciones;html/Buscadores.html;;
5;1;Oposiciones Finalizadas;;;
6;2;Notas Seguimiento;html/apuntillos.html;;;
7;2;Seguimiento Rapido;html/SeguimientoRapido.html;;
8;3;Gestión de Sistemas e Informática de la Administración del Estado;;;
9;8;Temario comprado;;;
10;3;Madrid Digital 2023;;;
11;10;Todos Los Perfiles;html/PerfilesTICMadridDigital.html;;
12;10;Analista Funcional P01;;;
32;12;Políticas de Igualdad de Género, como la Ley Orgánica 3/2007, de 22 de marzo, para la Igualdad efectiva de mujeres y hombres;;;
42;32;Ley Orgánica 3/2007, de 22 de marzo, para la Igualdad efectiva;html/contenidos/IgualdadDeGenero_LeyOrganica32_007.html;;
33;12;Administración Pública Digital: Plan de Digitalización de las AAPP. Las TIC en la Ley 39/2015 y en Ley 40/2015: Derechos de las personas en sus relaciones con las AA.PP.  Archivo electrónico Punto de Acceso General Registro Electrónico General, y relaciones electrónicas entre Administraciones Registros electrónicos de apoderamientos, Sistemas de identificación de los interesados y mecanismos de firma electrónica Notificaciones electrónicas Documentos electrónicos: emisión y remisión de documentos;;;
52;33;Plan de Digitalización de las AAPP;html/contenidos/PlandeDigitalizacionDeLasAAPP.htm;;
53;33;Las TIC en la Ley 39/2015;html/contenidos/Ley_39_2015.htm;;
54;33;Las TIC en la Ley 40/2015;html/contenidos/Ley_40_2015.htm;;
34;12;Esquema Nacional de Seguridad y estrategia de ciberseguridad 2019. Vulnerabilidades, amenazas e incidentes de seguridad: conceptos y relaciones,;;;
43;34;Esquema Nacional de Seguridad;html/contenidos/ENS.htm;; xml/ContenidosENS.xml
44;34;Estrategia de ciberseguridad 2019;html/contenidos/EstrategiaCiberseguridad2019.htm;;
35;12;Gestión de Proveedores - Gestión de proveedores e Indicadores en la Gestión de Servicios (SLA´s, KPI´s, OLA´s, etc.);html/contenidos/GestionDeProveedoresIndicadores.htm;Gestión de proveedores e Indicadores en la Gestión de Servicios.mp3;
36;12;Dirección y gestión de proyectos de tecnologías de la información. Planificación estratégica, gestión de recursos, seguimiento de proyectos, toma de decisiones. Metodologías predictivas (GANTT, PERT), Ágiles y Lean.;;;
45;36;Planificación estratégica Proyectos IT;html/contenidos/Proyectos IT_PlanificacionEstrategica.htm;Proyectos Planificacion Estrategica.mp3;
46;36;Gestión de recursos Proyectos IT;html/contenidos/Proyectos IT_GestionDeRecursos.htm;Gestión de recursos en proyectos de tecnologías de la información (TI).mp3;
47;36;Seguimiento de proyectos IT;html/contenidos/Proyectos IT_SeguimientoDeProyectos.htm;Seguimiento de proyectos.mp3;
48;36;Toma de decisiones Proyectos IT;html/contenidos/Proyectos IT_TomaDeDecisiones.htm;Toma de decisiones en proyectos IT.mp3;
59;36;Metodologías predictivas (GANTT, PERT);html/contenidos/MetodologiasPredictivas_GANTT_PERT.htm;Metodologias Predictivas_GANTT_PERT.mp3;
60;36;Ágiles y Lean;html/contenidos/AgileyLean.htm;Metodologías ágiles y Lean.mp3;
37;12;Metodologías Colaborativas (AGILE): Scrum, Kanbas y DevOps;;;
49;37;AGILE Scrum;html/contenidos/AGILE_Scrum.htm;;
50;37;AGILE Kanbas;html/contenidos/AGILE_Kanbas.htm;;
51;37;AGILE DevOps;html/contenidos/DevOps.htm;;
38;12;Diseño y Programación. Orientación a la experiencia de usuario (UX) y a un diseño/programación orientado a componentes y a la omnicanalidad-movilidad. Diseño y programación basado en APIS, Microservicios, Contenedores y Eventos.;;;
55;38;Orientación a la experiencia de usuario (UX);html/contenidos/ExperienciaDeUsuarioUX.htm;Experiencia de Usuarios (UX).mp3;
56;38;Diseño y programación orientado a componentes;html/contenidos/ProgramacionOrientadaAComponentes.htm;;
57;38;Omnicanalidad-movilidad;html/contenidos/OmnicanalidadMovilidad.htm;;
58;38;Diseño y programación basado en APIS, Microservicios, Contenedores y Eventos;html/contenidos/APIS_Microservicios_Contenedores_Eventos.htm;;
39;12;Calidad en los Sistemas de Información: Calidad de código, seguridad y accesibilidad. Pruebas Unitarias, de cobertura y rendimiento.;html/contenidos/CalidadDelCodigoSeguridadAccesibilidad.htm;;
